time,open,high,low,close
2026-04-27 06:25:00,4717.77,4718.18,4714.3,4716.09
2026-04-27 06:30:00,4716.09,4717.4,4713.75,4716.64
2026-04-27 06:35:00,4716.65,4716.65,4713.53,4715.98
2026-04-27 06:40:00,4715.9,4716.83,4714.59,4714.91
2026-04-27 06:45:00,4714.92,4716.94,4713.13,4714.33
2026-04-27 06:50:00,4714.33,4714.78,4710.01,4712.19
2026-04-27 06:55:00,4712.21,4714.35,4711.8,4713.4
2026-04-27 07:00:00,4713.39,4714.26,4710.44,4712.16
2026-04-27 07:05:00,4712.17,4713.53,4710.42,4711.86
2026-04-27 07:10:00,4711.84,4713.84,4710.25,4710.95
2026-04-27 07:15:00,4710.98,4714.08,4710.53,4710.63
2026-04-27 07:20:00,4710.62,4712.42,4709.56,4711.23
2026-04-27 07:25:00,4711.23,4711.9,4709.58,4710.72
2026-04-27 07:30:00,4710.72,4710.76,4707.01,4709.58
2026-04-27 07:35:00,4709.57,4709.89,4707.05,4707.48
2026-04-27 07:40:00,4707.45,4711.91,4705.4,4711.9
2026-04-27 07:45:00,4711.91,4714.76,4711.53,4712.32
2026-04-27 07:50:00,4712.34,4712.53,4706.93,4707.02
2026-04-27 07:55:00,4707.02,4708.71,4705.65,4706.9
2026-04-27 08:00:00,4706.94,4708.19,4705.65,4706.42
2026-04-27 08:05:00,4706.51,4708.32,4704.24,4704.45
2026-04-27 08:10:00,4704.44,4706.16,4702.58,4705.13
2026-04-27 08:15:00,4705.09,4706.05,4703.53,4705.54
2026-04-27 08:20:00,4705.49,4706.15,4704.89,4705.95
2026-04-27 08:25:00,4705.9,4706.62,4701.7,4702.46
2026-04-27 08:30:00,4702.4,4704.02,4699.43,4703.11
2026-04-27 08:35:00,4703.11,4704.35,4700.84,4704.32
2026-04-27 08:40:00,4704.28,4705.52,4703.34,4704.69
2026-04-27 08:45:00,4704.69,4704.69,4700.19,4700.39
2026-04-27 08:50:00,4700.37,4702.62,4699.58,4700.45
2026-04-27 08:55:00,4700.46,4704.43,4700.46,4703.66
2026-04-27 09:00:00,4703.68,4706.11,4702.8,4705.35
2026-04-27 09:05:00,4705.38,4706.9,4703.5,4703.84
2026-04-27 09:10:00,4703.86,4704.36,4701.67,4701.99
2026-04-27 09:15:00,4702.04,4703.12,4699.61,4702.26
2026-04-27 09:20:00,4702.27,4705.9,4702.26,4704.45
2026-04-27 09:25:00,4704.44,4705.56,4703.49,4705.2
2026-04-27 09:30:00,4705.23,4708.17,4704.72,4707.46
2026-04-27 09:35:00,4707.47,4709.58,4705.4,4708.38
2026-04-27 09:40:00,4708.38,4710.58,4708.38,4709.05
2026-04-27 09:45:00,4709.28,4710.85,4707.87,4708.44
2026-04-27 09:50:00,4708.45,4710.28,4707.14,4709.35
2026-04-27 09:55:00,4709.35,4710.99,4708.13,4708.88
2026-04-27 10:00:00,4709.0,4709.18,4705.43,4705.87
2026-04-27 10:05:00,4705.87,4707.88,4705.49,4707.0
2026-04-27 10:10:00,4707.0,4707.03,4703.98,4704.13
2026-04-27 10:15:00,4704.14,4704.94,4700.71,4704.1
2026-04-27 10:20:00,4704.1,4704.8,4700.32,4704.09
2026-04-27 10:25:00,4704.09,4706.97,4703.23,4705.29
2026-04-27 10:30:00,4705.3,4708.6,4704.48,4705.49
2026-04-27 10:35:00,4705.5,4705.74,4701.03,4702.05
2026-04-27 10:40:00,4702.0,4704.28,4700.09,4702.65
2026-04-27 10:45:00,4702.66,4705.35,4702.66,4702.89
2026-04-27 10:50:00,4702.89,4703.34,4701.01,4703.32
2026-04-27 10:55:00,4703.38,4705.09,4700.95,4704.89
2026-04-27 11:00:00,4705.07,4706.28,4702.59,4705.21
2026-04-27 11:05:00,4705.21,4706.24,4702.61,4706.11
2026-04-27 11:10:00,4706.16,4709.16,4704.08,4708.86
2026-04-27 11:15:00,4708.86,4711.58,4707.35,4710.91
2026-04-27 11:20:00,4710.96,4712.65,4708.16,4709.27
2026-04-27 11:25:00,4709.27,4709.86,4701.77,4707.12
2026-04-27 11:30:00,4707.11,4707.9,4704.08,4704.51
2026-04-27 11:35:00,4704.66,4705.31,4701.23,4701.64
2026-04-27 11:40:00,4701.66,4702.44,4697.12,4698.92
2026-04-27 11:45:00,4698.78,4703.65,4697.66,4703.51
2026-04-27 11:50:00,4703.51,4704.54,4701.63,4702.97
2026-04-27 11:55:00,4702.86,4702.96,4696.95,4699.3
2026-04-27 12:00:00,4699.61,4700.64,4693.33,4696.35
2026-04-27 12:05:00,4696.34,4697.01,4693.34,4696.28
2026-04-27 12:10:00,4696.36,4699.66,4694.0,4696.05
2026-04-27 12:15:00,4695.99,4703.43,4695.55,4700.73
2026-04-27 12:20:00,4700.6,4703.09,4699.15,4699.52
2026-04-27 12:25:00,4699.53,4700.28,4697.6,4699.97
2026-04-27 12:30:00,4699.94,4702.59,4693.71,4694.62
2026-04-27 12:35:00,4694.55,4695.56,4689.21,4692.38
2026-04-27 12:40:00,4692.42,4694.56,4691.07,4693.39
2026-04-27 12:45:00,4693.46,4695.74,4689.51,4689.86
2026-04-27 12:50:00,4689.86,4695.88,4689.3,4694.73
2026-04-27 12:55:00,4694.75,4697.42,4692.85,4696.22
2026-04-27 13:00:00,4696.25,4696.25,4691.93,4694.12
2026-04-27 13:05:00,4694.22,4696.29,4688.65,4688.96
2026-04-27 13:10:00,4689.01,4693.12,4688.05,4692.64
2026-04-27 13:15:00,4692.59,4696.61,4690.8,4695.37
2026-04-27 13:20:00,4695.42,4696.3,4691.98,4693.27
2026-04-27 13:25:00,4693.27,4694.32,4686.19,4689.08
2026-04-27 13:30:00,4689.04,4689.18,4683.6,4685.88
2026-04-27 13:35:00,4685.97,4696.81,4685.63,4693.31
2026-04-27 13:40:00,4693.5,4695.07,4690.14,4693.52
2026-04-27 13:45:00,4693.51,4694.12,4690.61,4690.98
2026-04-27 13:50:00,4690.96,4691.94,4679.94,4680.78
2026-04-27 13:55:00,4680.65,4681.15,4676.66,4678.18
2026-04-27 14:00:00,4678.47,4679.47,4667.51,4668.82
2026-04-27 14:05:00,4668.89,4673.59,4667.25,4670.36
2026-04-27 14:10:00,4670.57,4677.03,4670.4,4674.56
2026-04-27 14:15:00,4674.57,4677.85,4672.98,4677.8
2026-04-27 14:20:00,4677.8,4678.49,4671.98,4673.79
2026-04-27 14:25:00,4673.79,4681.11,4671.96,4681.1
2026-04-27 14:30:00,4681.19,4682.5,4677.07,4678.71
2026-04-27 14:35:00,4678.69,4679.58,4677.31,4679.22
2026-04-27 14:40:00,4679.18,4681.29,4677.53,4677.67
2026-04-27 14:45:00,4677.57,4678.09,4674.28,4674.36
2026-04-27 14:50:00,4674.36,4676.45,4671.07,4671.7
2026-04-27 14:55:00,4671.58,4672.9,4668.04,4670.07
2026-04-27 15:00:00,4670.08,4671.04,4667.36,4670.76
2026-04-27 15:05:00,4670.78,4674.44,4670.58,4672.82
2026-04-27 15:10:00,4672.82,4674.95,4672.68,4674.61
2026-04-27 15:15:00,4674.51,4677.8,4674.1,4676.94
2026-04-27 15:20:00,4676.95,4677.34,4674.78,4675.68
2026-04-27 15:25:00,4675.72,4676.45,4673.65,4676.39
2026-04-27 15:30:00,4676.38,4678.96,4676.1,4678.01
2026-04-27 15:35:00,4678.03,4679.53,4677.14,4677.64
2026-04-27 15:40:00,4677.67,4677.67,4674.33,4674.87
2026-04-27 15:45:00,4674.86,4678.07,4674.81,4675.93
2026-04-27 15:50:00,4675.92,4677.63,4675.07,4676.51
2026-04-27 15:55:00,4676.36,4677.45,4675.82,4676.73
2026-04-27 16:00:00,4676.85,4678.53,4673.87,4674.16
2026-04-27 16:05:00,4674.16,4675.47,4672.61,4673.45
2026-04-27 16:10:00,4673.48,4674.79,4671.68,4673.74
2026-04-27 16:15:00,4673.74,4674.55,4668.3,4671.4
2026-04-27 16:20:00,4671.39,4676.95,4670.12,4674.41
2026-04-27 16:25:00,4674.55,4680.12,4674.5,4679.8
2026-04-27 16:30:00,4679.88,4685.53,4679.55,4685.11
2026-04-27 16:35:00,4685.16,4686.2,4679.94,4680.49
2026-04-27 16:40:00,4680.79,4683.2,4680.45,4683.12
2026-04-27 16:45:00,4683.13,4684.48,4681.1,4682.27
2026-04-27 16:50:00,4682.26,4683.44,4681.47,4681.96
2026-04-27 16:55:00,4681.99,4683.88,4681.97,4682.2
2026-04-27 17:00:00,4682.23,4682.27,4680.23,4680.38
2026-04-27 17:05:00,4680.39,4682.17,4679.01,4681.95
2026-04-27 17:10:00,4681.86,4682.81,4680.84,4681.48
2026-04-27 17:15:00,4681.47,4682.66,4680.7,4681.85
2026-04-27 17:20:00,4681.85,4684.64,4681.72,4684.19
2026-04-27 17:25:00,4684.16,4685.53,4683.32,4684.14
2026-04-27 17:30:00,4684.14,4684.3,4683.14,4683.34
2026-04-27 17:35:00,4683.34,4684.29,4682.62,4683.3
2026-04-27 17:40:00,4683.29,4685.37,4682.74,4682.89
2026-04-27 17:45:00,4682.8,4684.05,4681.63,4683.65
2026-04-27 17:50:00,4683.65,4685.03,4683.29,4683.67
2026-04-27 17:55:00,4683.59,4683.78,4680.66,4680.73
2026-04-27 18:00:00,4680.72,4681.32,4678.54,4679.16
2026-04-27 18:05:00,4679.16,4680.44,4678.92,4679.51
2026-04-27 18:10:00,4679.48,4681.03,4679.01,4680.35
2026-04-27 18:15:00,4680.34,4681.97,4679.86,4681.73
2026-04-27 18:20:00,4681.76,4682.68,4681.17,4682.56
2026-04-27 18:25:00,4682.66,4682.66,4680.97,4682.27
2026-04-27 18:30:00,4682.42,4682.46,4678.49,4678.96
2026-04-27 18:35:00,4678.98,4679.13,4676.78,4677.6
2026-04-27 18:40:00,4677.59,4680.23,4677.42,4680.01
2026-04-27 18:45:00,4680.01,4681.46,4678.38,4681.12
2026-04-27 18:50:00,4681.23,4681.23,4679.21,4679.91
2026-04-27 18:55:00,4679.93,4681.2,4678.91,4680.76
2026-04-27 19:00:00,4680.86,4681.49,4678.58,4679.2
2026-04-27 19:05:00,4679.2,4679.3,4677.63,4679.17
2026-04-27 19:10:00,4679.45,4679.51,4678.75,4679.22
2026-04-27 19:15:00,4679.23,4679.84,4679.18,4679.42
2026-04-27 19:20:00,4679.43,4679.71,4678.72,4679.24
2026-04-27 19:25:00,4679.24,4680.84,4679.12,4679.81
2026-04-27 19:30:00,4679.81,4680.58,4678.85,4679.33
2026-04-27 19:35:00,4679.33,4680.25,4679.22,4679.78
2026-04-27 19:40:00,4679.72,4680.18,4679.16,4680.15
2026-04-27 19:45:00,4680.14,4680.45,4679.31,4679.95
2026-04-27 19:50:00,4679.95,4680.13,4678.43,4679.14
2026-04-27 19:55:00,4679.1,4681.85,4678.81,4681.85
2026-04-27 21:00:00,4685.91,4685.91,4682.54,4682.63
2026-04-27 21:05:00,4682.63,4689.45,4682.53,4688.96
2026-04-27 21:10:00,4688.96,4691.18,4688.65,4689.3
2026-04-27 21:15:00,4689.31,4689.91,4687.34,4688.41
2026-04-27 21:20:00,4687.9,4688.42,4687.0,4687.53
2026-04-27 21:25:00,4687.53,4689.45,4687.53,4689.12
2026-04-27 21:30:00,4689.12,4689.71,4688.67,4688.94
2026-04-27 21:35:00,4688.93,4689.0,4687.09,4688.24
2026-04-27 21:40:00,4688.21,4688.99,4686.47,4687.43
2026-04-27 21:45:00,4687.43,4687.69,4686.18,4687.06
2026-04-27 21:50:00,4687.06,4687.87,4686.45,4687.53
2026-04-27 21:55:00,4687.56,4688.24,4686.99,4687.98
2026-04-27 22:00:00,4687.98,4689.51,4687.3,4688.58
2026-04-27 22:05:00,4688.65,4688.68,4687.3,4688.21
2026-04-27 22:10:00,4688.18,4690.0,4687.42,4689.88
2026-04-27 22:15:00,4689.89,4691.39,4689.58,4691.1
2026-04-27 22:20:00,4691.14,4691.42,4690.03,4690.93
2026-04-27 22:25:00,4690.84,4691.71,4690.25,4690.77
2026-04-27 22:30:00,4690.77,4692.21,4690.61,4692.08
2026-04-27 22:35:00,4692.09,4694.36,4692.08,4693.56
2026-04-27 22:40:00,4693.57,4694.46,4691.97,4694.43
2026-04-27 22:45:00,4694.43,4695.09,4693.48,4694.74
2026-04-27 22:50:00,4694.68,4695.02,4693.94,4694.83
2026-04-27 22:55:00,4694.8,4694.84,4692.04,4692.04
2026-04-27 23:00:00,4692.04,4697.47,4691.9,4697.05
2026-04-27 23:05:00,4697.03,4701.38,4696.71,4700.23
2026-04-27 23:10:00,4700.35,4701.28,4697.9,4697.97
2026-04-27 23:15:00,4697.97,4699.54,4696.61,4697.11
2026-04-27 23:20:00,4697.12,4697.54,4695.52,4696.93
2026-04-27 23:25:00,4696.92,4697.85,4692.26,4695.05
2026-04-27 23:30:00,4695.06,4695.27,4692.58,4693.24
2026-04-27 23:35:00,4693.26,4694.7,4691.92,4691.95
2026-04-27 23:40:00,4691.99,4694.62,4691.82,4693.73
2026-04-27 23:45:00,4693.73,4694.76,4692.5,4693.91
2026-04-27 23:50:00,4693.9,4694.25,4692.48,4693.21
2026-04-27 23:55:00,4693.19,4693.68,4690.53,4690.63
2026-04-28 00:00:00,4690.64,4690.98,4684.53,4689.45
2026-04-28 00:05:00,4689.43,4690.68,4686.66,4689.0
2026-04-28 00:10:00,4688.97,4690.93,4687.24,4688.1
2026-04-28 00:15:00,4688.1,4689.56,4685.69,4689.28
2026-04-28 00:20:00,4689.29,4690.72,4686.48,4689.46
2026-04-28 00:25:00,4689.51,4689.85,4686.9,4687.66
2026-04-28 00:30:00,4687.65,4687.88,4683.86,4684.19
2026-04-28 00:35:00,4684.27,4690.32,4684.27,4690.32
2026-04-28 00:40:00,4690.41,4691.45,4687.12,4687.33
2026-04-28 00:45:00,4687.34,4687.74,4684.94,4685.07
2026-04-28 00:50:00,4684.99,4685.57,4680.75,4680.84
